,llovieron_hamburguesas_al_dia_siguiente
7859,no
39011,no
87389,no
94000,no
65250,si
10553,no
105824,no
60296,no
42120,no
42105,no
107681,si
83429,no
22654,no
54984,no
93871,no
65788,no
111816,no
44081,no
63137,no
96351,no
78585,si
63012,no
26922,no
73916,no
116276,no
110136,si
32780,no
33504,no
22319,si
37833,no
36256,no
13665,no
109273,no
2566,si
98616,si
80008,si
115043,no
92233,si
11734,no
107280,no
77313,no
74352,no
74737,no
84169,no
27295,no
86990,si
54495,no
85362,si
26356,no
96969,no
106342,no
87947,no
86446,no
29040,no
72946,no
1244,no
14071,no
8939,no
58045,no
114423,no
41382,no
54434,si
87595,no
17196,no
85896,no
56825,no
104284,si
72446,no
75818,si
66841,no
107876,no
35753,no
34841,no
34825,no
52757,no
99690,si
78285,no
52401,si
21289,si
2201,no
103181,no
46818,no
27387,no
41787,no
52352,no
5829,no
104116,si
40535,no
49744,no
66881,no
54136,si
74421,no
65715,no
38423,si
104691,no
23385,no
74562,si
24666,no
59488,no
22109,si
114362,no
60424,no
81435,si
67386,si
110790,no
59284,no
113905,no
17735,no
68915,no
93318,no
100839,si
80467,no
16554,si
38533,no
33115,no
57992,no
43900,no
25138,si
54855,no
83444,si
15180,no
104028,no
112659,si
106522,no
4986,si
65022,no
42109,si
46494,no
65300,no
23346,no
93880,no
97963,no
74949,si
10321,si
63367,no
31854,no
37726,no
63016,si
36488,no
108298,no
100013,no
18097,no
3306,no
4993,si
55382,no
6117,no
91614,no
73987,no
30861,no
70271,no
82044,no
109877,no
62510,no
16168,no
82495,si
67742,no
20394,no
22400,no
45845,no
78128,no
36743,no
8559,si
24183,no
62847,no
45056,no
66805,no
99798,si
92629,no
105539,no
4680,no
44276,si
2334,no
74167,no
86935,no
32820,no
111987,no
91576,no
29855,no
92021,no
108550,no
65605,no
47283,si
111469,no
55668,no
45532,no
115355,no
24605,no
112327,si
73465,no
47788,no
60692,no
109431,no
75259,no
60095,no
98660,si
87936,no
24497,si
25312,no
20456,no
50172,no
64868,si
25597,no
29753,no
80860,no
60761,si
73323,no
9721,no
82686,no
30308,no
69242,no
78832,no
47023,no
115525,no
56278,no
106045,no
5465,si
31583,no
112682,si
54387,no
88424,si
84844,no
65031,no
93296,no
81970,no
24184,no
40284,no
108872,no
88879,no
81372,no
45020,si
24360,no
43774,no
24775,no
34525,no
104322,no
2890,no
72873,no
100203,no
84317,no
77472,si
2794,no
106023,no
106175,no
79531,no
52056,no
25149,no
37226,si
68052,si
20210,no
74039,no
93089,no
27308,no
104424,no
9523,no
15872,no
97889,no
38265,no
63535,no
4447,no
25151,no
113738,si
44827,si
80453,no
86640,no
99852,no
36981,no
83491,no
20414,no
78752,no
108960,no
93846,no
104804,no
44924,no
97655,no
26576,no
80204,no
20263,no
111140,no
116037,no
24021,no
97846,no
21390,no
75124,si
24719,no
2861,no
35269,no
69770,no
42721,no
35407,no
32108,no
38479,si
26165,si
103417,no
85885,no
5103,no
14327,si
1248,si
8123,no
10821,no
115840,no
109881,no
90026,si
40376,no
109027,no
51375,no
6040,no
61808,si
32620,si
39255,no
106217,si
88173,no
8308,no
59677,no
7751,no
89090,no
79492,si
63593,si
15594,no
84367,no
97314,no
62066,no
30929,no
56571,no
111520,no
34895,no
48102,no
85430,no
61283,no
86839,no
69448,no
65640,no
111389,si
113520,no
47421,no
25545,no
59126,no
20801,no
8422,no
43301,no
53280,no
7487,no
55223,si
42932,no
38080,no
98286,no
32167,no
68906,no
64314,si
65478,si
115941,no
16588,no
6652,no
1906,no
11079,no
45079,no
44056,no
38272,no
27858,no
37160,no
47114,no
90115,no
39868,no
113717,no
14630,no
14162,si
36936,no
97276,no
37573,no
42101,si
23375,no
98736,no
100005,no
88018,no
24286,si
91463,si
23448,si
85163,no
46506,no
104598,no
17941,no
65596,si
21468,no
111103,no
76834,no
41767,no
7935,no
98101,no
47303,no
7434,no
14284,si
114791,no
52107,si
68259,no
81570,no
113049,si
54140,no
99232,no
76051,no
114333,no
26604,no
18229,si
2711,si
110809,no
112468,no
44156,no
49228,no
59961,no
12716,no
38121,no
80659,no
67247,si
17795,no
29550,no
75240,no
59797,si
74653,si
67676,no
58458,no
101424,no
104983,no
33735,no
13342,no
85107,no
99622,no
77574,no
44650,si
32525,no
22763,no
4032,no
27672,no
72909,si
58595,no
67214,no
10198,si
15313,no
74758,si
6718,no
26733,si
45706,no
36468,no
25224,si
103628,no
67673,si
43823,no
3248,no
23099,si
111567,si
57726,no
67127,no
9717,no
42421,no
93898,si
115589,no
78358,no
38248,no
95302,no
71075,si
103961,no
33400,no
44710,no
23295,no
39402,no
111870,no
83049,si
43353,no
77615,no
28793,si
63644,si
102746,si
39208,no
99827,no
102571,no
982,no
92145,no
52592,no
57944,si
45363,si
54742,no
69635,no
7511,no
90072,no
73406,no
108591,no
106715,si
51484,no
11536,no
30456,no
42215,no
110039,no
63886,si
55365,si
85090,si
50312,no
18203,no
103331,no
35157,si
87197,no
69355,no
41468,no
62911,no
105366,si
12147,si
74437,si
5008,no
60407,si
19916,si
2658,no
106499,no
90700,no
114755,no
76554,no
48042,no
102076,no
2530,no
494,no
55431,no
41292,si
40505,no
96273,no
55168,no
16974,no
87503,si
99106,no
59000,no
59405,no
92936,no
34336,si
24945,no
75886,no
96113,si
82088,no
40830,si
88639,no
84998,si
76468,si
70553,no
97851,no
78464,no
104383,no
101232,no
104055,si
50456,no
8942,si
94902,no
76625,no
62072,no
20705,no
11445,no
57234,no
75301,no
65585,si
72840,no
94076,si
2190,no
78759,no
14687,si
46252,no
94944,no
111948,no
95801,no
656,si
58118,no
6447,no
20000,no
68571,no
86525,no
109958,no
90180,si
35832,no
111975,no
103214,si
37778,no
56035,si
22448,no
81769,si
99954,no
73611,no
86103,no
83826,no
64108,si
96607,si
57476,si
49333,no
43947,si
97181,no
14639,no
86582,no
79656,no
107372,no
76720,no
93469,no
96869,no
100505,no
106894,no
93493,no
64959,no
34701,no
8551,si
46998,no
47262,no
10200,no
21543,no
64831,no
1163,si
3808,no
44433,no
101991,no
101916,no
63219,no
61675,no
110320,no
26714,si
24739,si
51352,no
114884,no
38762,no
55691,no
538,no
85807,si
48174,no
23806,no
8906,no
109338,no
32476,no
50391,no
8250,no
35034,si
2839,no
109358,no
105084,si
67420,no
45705,no
10050,si
74967,si
11517,no
47812,no
97848,no
93997,no
25911,no
22765,no
110618,no
62312,no
55346,no
80689,si
59538,si
80895,no
8187,no
34112,no
25208,no
43400,no
31592,no
116111,no
54927,no
115365,no
20240,no
32059,no
85474,no
52838,no
84772,si
91805,no
11980,no
74932,no
29031,no
92196,no
46391,si
17028,no
5488,no
87418,si
12702,si
66587,no
115656,no
9082,si
104245,no
81477,no
68929,no
90585,si
19149,no
51515,no
77812,si
104490,no
30055,no
85568,no
82916,no
89466,no
48472,no
76753,no
11795,no
28138,no
106334,no
24332,no
24643,no
105497,no
16199,no
41503,no
62517,no
69474,no
86930,no
4094,no
69626,si
22327,si
91298,no
76238,no
65084,no
53341,no
51085,no
60606,si
50371,no
93076,no
22193,no
20281,no
102886,no
72559,si
81167,no
73246,no
56139,no
30220,si
1734,no
67805,no
41216,no
14314,no
18861,no
22782,no
1099,no
44216,no
33716,no
29174,no
48703,no
52687,no
107406,no
116168,no
92739,si
108168,no
49588,no
52832,no
83720,no
80413,no
37634,si
25285,no
7773,si
28219,si
25932,no
56030,no
17233,no
31673,no
115646,no
29492,no
79981,si
90829,no
69237,no
16894,no
36300,no
47668,si
90398,no
23959,no
105606,si
45899,si
55791,no
87135,no
91471,si
9422,no
101096,no
34245,no
66331,no
63990,no
37422,no
31618,no
57005,si
66234,no
83850,no
84422,no
111190,no
57870,no
1173,no
84084,no
100501,no
109929,no
9872,no
60083,no
68206,si
41925,no
111695,no
53473,no
4515,si
55380,no
113498,si
19517,si
60871,si
31785,no
8073,no
106525,no
87273,si
71856,no
54203,si
93638,no
33739,si
5299,si
55487,no
28096,si
106073,no
73147,no
100796,si
54719,no
15662,no
2680,si
42920,si
62457,no
7098,si
112036,no
97218,no
25105,no
10886,no
78051,si
99871,no
11358,no
68040,si
28667,no
55969,si
46010,no
111558,si
46442,no
107984,no
43411,no
2928,no
16662,no
60773,no
71582,no
20877,no
90201,no
32729,si
72274,si
84980,no
20917,no
97170,no
32837,si
50439,no
6949,si
62172,si
84503,no
27378,si
44543,no
78365,no
64436,no
38716,no
47669,si
3098,no
76842,no
64265,si
37057,no
82214,no
116257,si
44971,no
105635,si
814,si
9689,no
70888,no
73767,si
90108,no
24944,no
29872,si
51758,no
12932,no
24074,no
25505,no
30215,no
100208,no
13727,no
43766,si
76289,no
14916,no
3422,si
56707,no
101059,no
71109,si
16689,no
10099,si
35635,no
11159,no
14129,no
20404,no
93183,no
101676,no
44347,no
79667,no
14842,no
44100,no
92674,no
15579,no
89907,no
26186,no
1647,no
56876,si
81682,no
64099,no
88435,si
71516,si
45722,si
71254,si
112217,no
95754,no
84248,no
36730,no
58949,no
60976,no
85255,no
4827,no
7784,no
11756,no
104485,no
32388,no
55837,no
63031,no
115601,si
15070,no
45084,no
109570,no
94382,no
54143,no
58731,no
17808,si
82855,no
82674,no
42753,no
113087,no
110507,si
6190,no
17210,no
61014,no
78314,no
13616,no
73344,no
40965,no
91370,no
90260,no
32783,no
30148,no
47189,si
24974,no
83379,no
75283,si
35450,si
101911,si
72379,no
59014,no
36624,no
55963,si
100378,si
36707,si
44802,no
27962,no
40433,no
41753,no
42986,no
19490,no
10032,no
71290,no
96375,no
25710,no
92518,no
89490,si
28856,no
54011,no
36777,no
66794,no
108016,no
27812,no
27257,no
28992,no
42129,no
102098,si
27203,si
85475,no
96833,no
84025,no
21898,no
7020,no
13766,no
112281,si
101216,no
81973,no
30301,no
52568,no
68305,si
46792,no
23350,no
109781,no
111078,no
3716,no
13849,no
3497,no
62849,no
90543,no
73551,no
113098,si
76522,no
60452,no
96707,no
78182,no
36447,no
37984,si
71747,no
72254,no
108102,si
41256,no
94119,no
61635,si
62957,no
55906,no
101615,no
23416,no
47451,no
17251,no
100338,no
111481,no
95964,no
12826,no
68667,no
36809,no
38804,no
69619,no
25392,no
48925,si
67973,no
88019,no
84447,no
105365,no
37119,no
9004,no
66970,no
93277,no
12913,no
103713,no
97873,no
27942,si
97893,no
85249,si
107099,no
30730,no
60326,no
72839,no
116349,no
23671,no
16542,no
17227,no
8263,si
52545,si
23080,no
113439,no
82872,no
91601,no
80048,no
107669,no
1065,no
16707,no
23195,si
44222,no
31759,si
73711,no
70358,no
35186,no
68243,no
43224,no
81295,no
109992,no
50457,no
43907,no
89167,no
56178,no
116182,no
73763,no
34492,si
57386,si
37207,si
20916,no
99289,si
31935,no
80406,si
8037,no
16565,si
22421,si
48933,no
23411,no
89458,no
47634,no
89988,no
17972,no
101104,no
9361,no
11364,no
95772,no
2717,no
63661,no
19736,no
104746,no
27255,no
115707,no
39508,si
82146,no
47383,si
105382,si
5687,no
59221,no
110215,no
40248,si
19103,no
76800,no
36410,no
46147,si
54086,no
76266,no
96550,no
86894,no
69159,no
82030,si
97886,no
54886,si
87282,no
45947,si
26265,no
92344,no
92709,si
54228,no
62727,si
35494,no
75457,no
46976,no
27859,no
58480,no
32722,no
89224,no
98630,no
94206,no
111490,no
61114,no
97942,no
69936,no
5104,no
84280,si
79712,no
8149,no
99264,si
3453,si
26422,no
27724,si
63832,no
63497,no
30884,si
5663,no
51318,no
25293,si
55492,no
34251,si
42766,no
11531,no
21935,si
83565,no
21675,no
87083,no
37751,no
6737,no
15525,no
107215,no
114205,no
84579,no
54566,no
27885,no
31578,no
34406,no
105859,no
4019,no
21778,si
97375,no
114397,no
37323,si
50817,no
34386,no
100884,no
81016,no
63656,no
107517,no
30214,si
3111,si
50237,no
29176,si
68092,si
54613,no
68458,si
503,no
110822,no
27004,no
115382,no
90949,si
48382,no
105692,no
16532,si
9162,no
6288,no
76941,no
41792,no
52907,no
60353,no
81690,no
41419,no
43425,no
23051,no
79329,no
36580,no
90224,no
83976,no
16583,no
9622,si
112908,si
58802,no
65813,no
62724,si
8009,si
90093,no
7755,no
20048,no
108240,no
82649,no
52722,si
91387,no
30073,no
21336,no
44856,no
34567,no
90867,si
70860,no
69446,no
5290,si
1656,no
75353,si
22627,no
73150,si
70953,si
115524,no
14854,no
13878,no
26146,no
46668,no
25341,no
46164,si
105463,no
10180,si
111828,si
25116,no
24772,no
59493,si
108053,si
11948,no
43731,no
37089,no
35317,no
43728,no
55440,no
29542,si
51829,si
52582,si
64009,no
114631,no
55289,no
74570,no
26044,no
48188,no
65851,no
92552,no
79687,no
68697,no
110232,no
16577,no
115859,no
52656,no
20301,no
75669,no
104622,si
3256,no
94692,no
29049,no
94822,si
84101,no
23584,no
17901,no
108861,no
91751,no
9824,si
44115,no
61820,si
14442,no
51687,no
4439,si
67544,no
24110,no
87615,no
3868,no
22544,si
4358,no
56046,no
106662,no
87631,no
62586,no
110012,no
10256,no
49487,si
31921,no
92800,no
40318,no
23251,no
37779,si
53955,no
12741,no
112143,no
74739,no
33374,no
7112,no
49569,si
40620,no
88388,no
38153,no
9159,no
64683,si
29327,no
89785,no
25199,no
9177,no
12718,si
22838,no
102251,no
67562,no
28299,no
74855,si
558,no
42010,no
41395,no
51996,no
33373,no
41884,no
99577,si
59756,si
332,no
4207,no
9309,si
78965,si
76748,no
646,no
33328,no
37118,si
80935,si
31902,no
71100,no
101627,no
88266,no
12400,no
33215,si
84639,no
89947,no
92234,no
68683,no
63446,no
67427,no
83914,no
95171,no
98891,no
26893,no
10511,no
18061,no
111314,no
62867,no
114379,si
65451,no
4985,si
69919,no
80955,no
16516,no
13654,si
97,no
95134,si
47432,no
84469,si
94605,no
33889,si
19939,si
17378,no
29596,no
45630,no
35498,no
54371,no
100160,no
75880,no
34987,no
56956,no
37199,no
77731,no
18991,no
68182,no
70946,no
17074,no
68048,si
49789,no
40006,no
9764,no
83141,si
48214,no
52079,no
104846,no
94027,no
58056,no
106667,no
58129,no
23870,no
16668,no
113437,no
101871,no
62758,no
6039,si
2932,no
67455,si
35408,no
15120,no
92285,si
33766,no
3635,no
112544,no
42223,no
24911,no
56333,no
78351,si
22675,no
113038,no
18185,no
33060,si
78467,si
36966,no
67998,si
102287,no
38759,no
100067,no
16793,no
103179,no
16823,no
26360,no
39495,no
105718,no
47703,si
48945,no
101661,no
28156,no
53734,si
92369,no
105763,no
65531,no
108116,si
54258,no
38186,no
69205,si
76864,no
30553,si
66997,no
57976,no
111735,no
97258,no
30627,no
56772,no
11298,no
80335,no
41322,no
32547,no
43342,no
109491,no
43251,no
103864,no
93466,si
55571,no
107857,no
34658,no
11938,no
5229,no
74633,no
28903,no
106804,no
95467,no
8493,no
116227,no
31692,si
61607,si
32659,no
100684,no
20921,si
99663,no
93720,no
53842,no
21649,si
16980,si
91557,no
13222,no
66396,no
867,si
67410,no
113879,si
10229,no
2552,si
67955,no
9731,no
61475,no
75386,no
110379,no
57170,no
102013,no
83553,no
29163,si
71339,no
15580,no
89585,si
84110,no
107234,no
103280,si
37559,no
9490,no
75760,no
95918,no
38297,no
106528,no
88115,no
97377,no
86576,no
115638,no
14227,si
73571,no
61480,no
24688,no
78439,si
105629,no
82640,no
41084,si
115516,no
96448,no
86425,no
81849,no
69764,no
102121,no
73359,no
66537,no
34329,si
107685,no
50988,si
88661,no
17313,no
102855,no
91861,no
39722,si
38536,no
100787,no
106189,no
25291,no
2023,no
98777,no
16872,no
37962,no
4188,no
39883,no
31155,no
16621,no
25778,no
88482,si
80771,si
70106,no
24638,no
17924,no
115209,no
56439,no
57196,no
24811,no
56642,no
54972,no
10874,no
32593,no
88068,no
4049,no
110876,si
46239,no
33345,no
43192,si
112722,no
50840,no
78261,no
50400,no
87056,no
58293,no
10456,no
105782,si
42262,no
14977,no
56363,no
44580,no
85431,no
23588,no
29192,no
112849,no
38844,no
29541,no
70470,no
75986,no
43419,no
74060,si
108429,no
67891,no
69694,no
63179,si
92257,no
11320,no
75698,no
82562,no
81488,si
87069,no
49258,no
77228,no
18758,no
111961,no
67182,no
74721,si
69219,si
56922,no
18304,no
59335,no
53512,no
92928,si
76665,no
105100,no
96389,no
96078,no
62798,no
84119,si
8235,no
11539,si
63473,no
110433,si
32300,no
79292,no
89344,no
56581,si
95494,no
83257,no
68529,si
74474,no
58029,si
65266,no
29458,si
112460,no
71671,no
47731,no
103494,no
68136,no
59054,si
18932,no
82710,no
6362,no
65053,si
112002,no
31445,no
45870,no
47214,no
12793,no
280,si
44926,no
79396,no
104826,no
115818,no
77597,no
105707,si
103151,no
11846,no
11247,no
102036,no
17166,si
82516,no
71583,si
25458,no
88692,si
112563,no
58052,si
73292,no
2239,no
54046,si
12752,si
46479,no
60406,si
4886,no
4745,no
74513,no
104549,no
14488,no
113773,no
3084,no
31404,si
29601,no
114147,no
65988,no
93707,si
36098,si
74384,si
3368,no
47839,no
110853,no
74854,no
112410,no
107823,no
36424,no
85360,no
13286,no
20458,si
82256,no
25663,no
14671,si
9419,si
105640,no
40282,no
39249,no
48486,no
60180,si
51258,si
101319,no
32477,no
57954,no
56033,si
99175,no
81877,no
103572,no
81428,no
67842,no
16843,no
34856,no
92753,si
2765,si
113463,no
3759,no
85606,no
111187,no
99902,no
14821,no
44458,no
55742,si
86805,si
116128,no
108884,no
100487,no
62915,si
25430,no
79393,si
70965,no
59518,no
24790,si
71252,no
95860,no
51106,no
82596,no
24196,si
33,si
59769,no
75553,si
77611,si
9258,no
25460,no
57550,no
79848,no
40666,si
8953,no
69017,no
40532,no
54720,si
65159,no
90244,si
49969,no
13433,no
98279,no
69430,no
88311,no
78384,no
34374,no
92011,si
35965,no
80882,no
11973,no
57122,no
62571,no
105194,no
53920,no
88290,no
97233,si
63477,si
69666,no
63583,si
34839,si
18327,no
78059,no
63944,no
51426,no
92963,si
6068,si
18191,no
17459,si
75763,si
104141,no
64018,no
35997,no
22087,no
26150,si
79170,no
32151,no
9635,no
71870,no
34824,no
21602,si
1863,no
108662,si
1300,no
31365,no
92052,no
68848,no
39069,no
115753,no
100372,no
22965,no
62876,no
44752,no
83529,no
32883,no
67916,no
81799,no
12055,no
46020,no
27501,no
62227,si
108249,no
27118,si
29414,no
8374,si
103836,no
22154,no
33507,no
3938,si
62062,si
18707,no
113381,no
81947,si
51554,no
22589,no
46790,no
80755,no
38997,si
115476,no
13196,no
111996,no
49335,no
100822,no
5686,no
5543,no
38003,no
115009,si
65021,no
81792,no
9040,no
18969,no
42013,no
112030,no
54108,si
77798,no
20608,no
42234,si
81910,si
76268,no
75502,no
111789,si
48638,si
684,si
6302,si
54574,si
43423,si
64463,si
15138,no
3023,si
66790,no
22769,no
87198,no
76386,no
12363,si
12073,no
15461,no
87883,no
49017,no
98764,no
60509,no
64102,no
42552,no
21367,no
113744,si
105389,no
54471,no
72474,no
30328,no
92434,no
66844,si
36118,no
36431,no
31189,no
2423,no
53951,no
35741,no
73260,no
33955,no
16861,no
29653,no
82133,no
109802,no
80658,si
18699,no
97019,no
6211,no
35390,no
111532,no
41887,no
79549,no
12924,si
34154,no
107970,no
114176,no
46519,no
54056,si
34959,no
63325,no
76610,no
37581,no
90328,si
99091,no
883,no
87426,si
62183,si
27403,si
26384,no
25303,no
94114,no
31757,no
69728,no
105980,no
38175,no
109218,no
70533,no
24095,no
29910,si
13424,si
37085,no
95767,no
8401,no
4088,no
49531,no
55994,si
97840,no
23847,no
83995,no
36813,no
88672,no
52586,no
18002,no
69657,no
26382,si
8857,si
105456,no
4332,si
14825,no
73653,no
97953,no
108052,no
30653,si
25586,si
10351,si
9842,no
16381,no
84336,no
8736,no
4462,si
89498,no
26144,no
105238,no
55290,no
98921,no
33439,no
76164,si
17033,no
56043,si
34746,no
86253,no
51613,no
53689,no
60176,si
110753,no
77975,no
74164,no
8035,no
3880,si
22527,no
33416,si
19554,no
41264,no
9976,no
52664,no
112198,no
70010,no
78972,si
30622,no
25103,si
112186,no
52377,no
95804,si
43991,no
89638,si
83916,no
9914,no
5099,si
19642,si
15129,si
27848,si
116208,no
94621,no
50881,si
33890,no
110965,no
41551,no
26623,no
24786,no
5764,si
111909,no
99031,no
48406,no
29177,no
94194,no
102116,no
114673,no
28190,no
114782,no
81257,si
17529,si
36970,no
34056,no
108695,no
109462,no
22307,si
66804,no
72973,no
74564,no
103757,si
21278,no
33384,no
6575,si
70401,no
24390,si
109486,no
30035,no
80451,si
15628,no
52448,si
51695,no
75868,si
31078,no
112415,no
18425,no
102248,si
4138,no
22848,si
3524,si
30212,no
54860,no
6127,si
81715,no
106722,no
64737,no
44302,no
109700,no
17454,si
103461,no
54588,no
63915,no
33785,si
41600,si
36485,no
5713,si
60513,si
6459,no
75108,no
44567,no
63532,si
58822,no
63829,si
35570,no
78400,no
36181,no
97320,no
72345,no
29318,no
57266,no
4465,no
3976,no
34570,no
92183,no
42453,no
44410,no
67796,no
2169,no
11449,no
114491,si
95312,no
36646,no
100522,no
3968,no
94187,no
60983,no
110344,no
10154,si
42385,no
33240,si
87050,no
55688,no
88711,no
90588,no
57637,no
83952,si
64900,no
20541,si
18635,no
46055,no
57421,si
115106,no
70007,no
104144,no
75216,no
56195,no
34776,no
63862,si
97770,no
103426,si
70479,si
28796,no
74754,no
4110,no
94528,no
23475,no
90715,no
67736,no
34964,si
71834,no
28774,no
102236,no
82323,si
52686,si
110852,no
70015,no
103027,no
84711,no
59416,no
116086,no
46871,no
4222,no
47254,no
4916,no
12564,no
76784,no
54962,no
6074,no
63668,no
73786,no
1658,no
96240,no
109213,no
39233,no
21281,no
10840,no
22242,no
23449,no
29222,si
104929,si
